Snail,Date,Exposed,Food,Starve_W,Length,C_Eggs,C_Worms,Dead,Alive,Last_Alive
96,14,N,3,3,3.8,0,,0,1,0
96,21,N,3,3,3.9,0,,0,1,0
96,28,N,3,3,5.7,0,,0,1,1
96,35,N,3,3,6.6,0,,1,0,0
96,42,N,3,3,,,,,0,0
96,49,N,3,3,,,,,0,0
96,56,N,3,3,,,,,0,0
96,63,N,3,3,,,,,0,0
96,70,N,3,3,,,,,0,0
96,77,N,3,3,,,,,0,0
96,84,N,3,3,,,,,0,0
96,91,N,3,3,,,,,0,0
96,98,N,3,3,,,,,0,0
96,105,N,3,3,,,,,0,0
96,112,N,3,3,,,,,0,0
96,119,N,3,3,,,,,0,0
96,126,N,3,3,,,,,0,0
97,0,N,3,3,2.3,0,,0,1,0
97,7,N,3,3,4.5,0,,0,1,0
97,14,N,3,3,4.8,0,,0,1,0
97,21,N,3,3,4.9,0,,0,1,0
97,28,N,3,3,5.5,0,,0,1,0
97,35,N,3,3,4.8,0,,0,1,0
97,42,N,3,3,4.9,0,,0,1,0
97,49,N,3,3,8.4,0,,0,1,0
97,56,N,3,3,8.3,0,,0,1,0
97,63,N,3,3,8.4,0,,0,1,0
97,70,N,3,3,9.3,23,,0,1,0
97,77,N,3,3,9.6,23,,0,1,0
97,84,N,3,3,9.6,23,,0,1,0
97,91,N,3,3,10.6,32,,0,1,0
97,98,N,3,3,10.9,37,,0,1,0
97,105,N,3,3,10.9,37,,0,1,0
97,112,N,3,3,11.9,58,,0,1,0
97,119,N,3,3,12.3,58,,0,1,0
97,126,N,3,3,11.6,58,,0,1,1
98,0,N,3,3,2.8,0,,0,1,0
98,7,N,3,3,4.9,0,,0,1,0
98,14,N,3,3,5,0,,0,1,0
98,21,N,3,3,5,0,,0,1,0
98,28,N,3,3,6.3,0,,0,1,0
98,35,N,3,3,6.4,0,,0,1,0
98,42,N,3,3,6.7,0,,0,1,0
98,49,N,3,3,9.1,0,,0,1,0
98,56,N,3,3,9,6,,0,1,0
98,63,N,3,3,9.1,6,,0,1,0
98,70,N,3,3,9.5,17,,0,1,1
98,77,N,3,3,9.5,17,,1,0,0
98,84,N,3,3,,,,,0,0
98,91,N,3,3,,,,,0,0
98,98,N,3,3,,,,,0,0
98,105,N,3,3,,,,,0,0
98,112,N,3,3,,,,,0,0
98,119,N,3,3,,,,,0,0
98,126,N,3,3,,,,,0,0
99,0,N,3,3,2.4,0,,0,1,0
99,7,N,3,3,3.9,0,,0,1,0
99,14,N,3,3,3.9,0,,0,1,0
99,21,N,3,3,3.9,0,,0,1,0
99,28,N,3,3,6.3,0,,0,1,0
99,35,N,3,3,6.1,0,,0,1,1
99,42,N,3,3,6.5,0,,1,0,0
99,49,N,3,3,,,,,0,0
99,56,N,3,3,,,,,0,0
99,63,N,3,3,,,,,0,0
99,70,N,3,3,,,,,0,0
99,77,N,3,3,,,,,0,0
99,84,N,3,3,,,,,0,0
99,91,N,3,3,,,,,0,0
99,98,N,3,3,,,,,0,0
99,105,N,3,3,,,,,0,0
99,112,N,3,3,,,,,0,0
99,119,N,3,3,,,,,0,0
99,126,N,3,3,,,,,0,0
100,0,N,3,3,2.6,0,,0,1,0
100,7,N,3,3,4.1,0,,0,1,0
100,14,N,3,3,4,0,,0,1,0
100,21,N,3,3,4.1,0,,0,1,0
100,28,N,3,3,8.5,0,,0,1,0
100,35,N,3,3,8.8,0,,0,1,0
100,42,N,3,3,9,0,,0,1,0
100,49,N,3,3,10.4,0,,0,1,0
100,56,N,3,3,10.2,0,,0,1,0
100,63,N,3,3,10.1,0,,0,1,0
100,70,N,3,3,11.1,0,,0,1,0
100,77,N,3,3,11.2,0,,0,1,0
100,84,N,3,3,11.3,0,,0,1,0
100,91,N,3,3,12.1,0,,0,1,0
100,98,N,3,3,12.2,0,,0,1,0
100,105,N,3,3,12.5,0,,0,1,0
100,112,N,3,3,12.9,0,,0,1,0
100,119,N,3,3,13.2,0,,0,1,0
100,126,N,3,3,12.9,0,,0,1,1
156,0,N,4,4,2.8,0,,0,1,0
156,7,N,4,4,4.4,0,,0,1,0
156,14,N,4,4,4.4,0,,0,1,0
156,21,N,4,4,4.5,0,,0,1,0
156,28,N,4,4,4.7,0,,0,1,1
156,35,N,4,4,4.7,0,,1,0,0
156,42,N,4,4,,,,,0,0
156,49,N,4,4,,,,,0,0
156,56,N,4,4,,,,,0,0
156,63,N,4,4,,,,,0,0
156,70,N,4,4,,,,,0,0
156,77,N,4,4,,,,,0,0
156,84,N,4,4,,,,,0,0
156,91,N,4,4,,,,,0,0
156,98,N,4,4,,,,,0,0
156,105,N,4,4,,,,,0,0
156,112,N,4,4,,,,,0,0
156,119,N,4,4,,,,,0,0
156,126,N,4,4,,,,,0,0
157,0,N,4,4,2.9,0,,0,1,0
157,7,N,4,4,4.3,0,,0,1,0
157,14,N,4,4,4.1,0,,0,1,0
157,21,N,4,4,4.1,0,,0,1,0
157,28,N,4,4,4.3,0,,0,1,0
157,35,N,4,4,4.8,0,,0,1,0
157,42,N,4,4,5.2,0,,0,1,0
157,49,N,4,4,5.1,0,,0,1,0
157,56,N,4,4,5.2,0,,0,1,0
157,63,N,4,4,7.6,0,,0,1,0
157,70,N,4,4,7.8,0,,0,1,0
157,77,N,4,4,7.8,0,,0,1,0
157,84,N,4,4,8,0,,0,1,0
157,91,N,4,4,9,10,,0,1,0
157,98,N,4,4,9,18,,0,1,0
157,105,N,4,4,9,18,,0,1,0
157,112,N,4,4,9,18,,0,1,0
157,119,N,4,4,10.4,18,,0,1,0
157,126,N,4,4,10.3,28,,0,1,1
158,0,N,4,4,2.5,0,,0,1,0
158,7,N,4,4,4,0,,0,1,0
158,14,N,4,4,4.1,0,,0,1,0
158,21,N,4,4,4.2,0,,0,1,0
158,28,N,4,4,4.5,0,,0,1,0
158,35,N,4,4,4.5,0,,0,1,1
158,42,N,4,4,4.3,0,,1,0,0
158,49,N,4,4,,,,,0,0
158,56,N,4,4,,,,,0,0
158,63,N,4,4,,,,,0,0
158,70,N,4,4,,,,,0,0
158,77,N,4,4,,,,,0,0
158,84,N,4,4,,,,,0,0
158,91,N,4,4,,,,,0,0
158,98,N,4,4,,,,,0,0
158,105,N,4,4,,,,,0,0
158,112,N,4,4,,,,,0,0
158,119,N,4,4,,,,,0,0
158,126,N,4,4,,,,,0,0
159,0,N,4,4,2.5,0,,0,1,0
159,7,N,4,4,3.9,0,,0,1,0
159,14,N,4,4,4,0,,0,1,0
159,21,N,4,4,4.1,0,,0,1,0
159,28,N,4,4,4,0,,0,1,0
159,35,N,4,4,7.8,0,,0,1,0
159,42,N,4,4,7.8,0,,0,1,0
159,49,N,4,4,7.8,0,,0,1,0
159,56,N,4,4,7.6,0,,0,1,1
159,63,N,4,4,7.6,0,,1,0,0
159,70,N,4,4,,,,,0,0
159,77,N,4,4,,,,,0,0
159,84,N,4,4,,,,,0,0
159,91,N,4,4,,,,,0,0
159,98,N,4,4,,,,,0,0
159,105,N,4,4,,,,,0,0
159,112,N,4,4,,,,,0,0
159,119,N,4,4,,,,,0,0
159,126,N,4,4,,,,,0,0
160,0,N,4,4,3,0,,0,1,0
160,7,N,4,4,4.9,0,,0,1,0
160,14,N,4,4,5,0,,0,1,0
160,21,N,4,4,5,0,,0,1,0
160,28,N,4,4,5.4,0,,0,1,1
160,35,N,4,4,5.4,0,,1,0,0
160,42,N,4,4,,,,,0,0
160,49,N,4,4,,,,,0,0
160,56,N,4,4,,,,,0,0
160,63,N,4,4,,,,,0,0
160,70,N,4,4,,,,,0,0
160,77,N,4,4,,,,,0,0
160,84,N,4,4,,,,,0,0
160,91,N,4,4,,,,,0,0
160,98,N,4,4,,,,,0,0
160,105,N,4,4,,,,,0,0
160,112,N,4,4,,,,,0,0
160,119,N,4,4,,,,,0,0
160,126,N,4,4,,,,,0,0
